id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,ROI,CTR,CPC,ROAS
1,2021-02-01,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981.0,-31.835940974659827,0.8161173050592527,6.039148760330578,0.6816405902534017
2,2021-02-01,facebook_tier2,social,348934,220688,16300.2,1640,48,3,14962.0,-8.209715218218186,0.7431305734793011,9.939146341463415,0.9179028478178182
3,2021-02-01,google_hot,search,89459845,22850,5221.6,457,9,1,7981.0,52.84587099739543,2.0,11.42582056892779,1.5284587099739542
4,2021-02-01,google_wide,search,127823,147038,6037.0,1196,24,1,2114.0,-64.98260725525924,0.8133951767570288,5.047658862876254,0.35017392744740766
5,2021-02-01,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490.0,181.98863901849666,1.0,13.269353410097432,2.8198863901849665
6,2021-02-01,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943.0,88.08156385580308,0.30166997484584934,7.108800298062594,1.8808156385580308
7,2021-02-01,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981.0,-45.70966592671764,0.5,1.4275821596244131,0.5429033407328235
8,2021-02-01,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981.0,285.064357775115,2.6695526695526697,8.740202702702703,3.8506435777511503
9,2021-02-01,facebook_lal,social,544756,56916,16997.8,596,14,2,4162.0,-75.51447834425632,1.0471572141401364,28.51979865771812,0.24485521655743686
10,2021-02-01,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081.0,65.5686935744214,1.2438141419509117,15.757076101468623,1.655686935744214
11,2021-02-01,banner_partner,media,39889,20900000,931.99,2090,3,0,0.0,-100.0,0.01,0.4459282296650718,0.0
12,2021-02-02,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812.0,-3.118252081826238,0.5,7.689376829778335,0.9688174791817377
13,2021-02-02,facebook_tier2,social,348934,957806,2198.05,3294,10,0,0.0,-100.0,0.34391097988527947,0.6672890103217972,0.0
14,2021-02-02,google_hot,search,89459845,43806,11446.7,907,18,3,23943.0,109.16945495208226,2.0704926265808337,12.62039691289967,2.0916945495208226
15,2021-02-02,google_wide,search,127823,314704,15153.6,2395,39,4,12540.0,-17.247386759581886,0.7610325893538055,6.327181628392484,0.8275261324041812
16,2021-02-02,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141.0,252.57002772977532,1.0,9.416985752448797,3.5257002772977537
17,2021-02-02,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585.0,56.75129207629699,0.5,10.766790077748981,1.5675129207629699
18,2021-02-02,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0.0,-100.0,0.5,0.2784757053291536,0.0
19,2021-02-02,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0.0,-100.0,3.000099671085418,0.563953488372093,0.0
20,2021-02-02,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129.0,-87.21269624094043,1.1120098927970397,7.382165551839464,0.12787303759059562
21,2021-02-02,instagram_blogger,influencer,374754,299600,13919.1,2996,19,3,14466.0,3.9291333491389504,1.0,4.645894526034713,1.0392913334913896
22,2021-02-02,banner_partner,media,39889,42000000,46159.8,4200,92,13,51753.0,12.117036902239605,0.01,10.990428571428572,1.121170369022396
23,2021-02-03,facebook_tier1,social,349043,2313889,65284.4,7197,115,13,72527.0,11.093921365594229,0.31103479898992564,9.071057385021536,1.1109392136559424
24,2021-02-03,facebook_tier2,social,348934,1105666,78958.3,9898,226,12,59772.0,-24.299282026082125,0.8952070516774504,7.977197413618913,0.7570071797391787
25,2021-02-03,google_hot,search,89459845,134900,77345.5,2698,84,16,115856.0,49.79022696860193,2.0,28.667716827279467,1.4979022696860191
26,2021-02-03,google_wide,search,127823,4371854,49498.9,7207,144,13,38753.0,-21.709371319362656,0.16484996982973357,6.868169834882753,0.7829062868063734
27,2021-02-03,youtube_blogger,influencer,10934,1035261,189341.0,13503,455,91,772499.0,307.9935143471303,1.3043087685134473,14.022143227430941,4.079935143471303
28,2021-02-03,instagram_tier1,social,9034945,1618600,62509.8,8093,166,15,84600.0,35.3387788794717,0.5,7.72393426417892,1.353387788794717
29,2021-02-03,instagram_tier2,social,983498,3059600,94399.9,15298,592,36,104184.0,10.364523691232732,0.5,6.170734736566871,1.1036452369123273
30,2021-02-03,facebook_retargeting,social,4387490,29867,5039.51,896,18,4,23560.0,367.50576941012116,2.9999665182308233,5.6244531250000005,4.675057694101212
31,2021-02-03,facebook_lal,social,544756,295009,76716.4,3595,72,9,5607.0,-92.69126288511974,1.2186068899592895,21.339749652294852,0.07308737114880261
32,2021-02-03,instagram_blogger,influencer,374754,667352,194336.0,8996,342,51,254031.0,30.71741725671003,1.3480142413598821,21.60248999555358,1.3071741725671002
33,2021-02-03,banner_partner,media,39889,125910000,29378.3,12591,68,13,51753.0,76.16063557115285,0.01,2.333277738066873,1.7616063557115287
34,2021-02-04,facebook_tier1,social,349043,2475754,173914.0,9601,192,31,154411.0,-11.214163322101728,0.3878010497004145,18.114154775544215,0.8878583667789827
35,2021-02-04,facebook_tier2,social,348934,4597702,115389.0,13206,143,17,82909.0,-28.148263699312757,0.2872304468623673,8.737619263970922,0.7185173630068724
36,2021-02-04,google_hot,search,89459845,196484,41269.6,3599,55,9,68589.0,66.19739469246129,1.8317013090124388,11.466963045290358,1.6619739469246129
37,2021-02-04,google_wide,search,127823,1531679,60108.8,9591,234,17,58990.0,-1.8612915247018789,0.6261755890104911,6.267208841622355,0.9813870847529812
38,2021-02-04,youtube_blogger,influencer,10934,2120555,185263.0,17993,445,89,624958.0,237.3355715928167,0.848504283076836,10.296393041738455,3.373355715928167
39,2021-02-04,instagram_tier1,social,9034945,1322751,104028.0,10794,238,27,179037.0,72.10462567770216,0.8160265991104901,9.63757643135075,1.7210462567770215
40,2021-02-04,instagram_tier2,social,983498,3008227,40119.2,20392,408,12,23772.0,-40.74657520588645,0.6778743758366639,1.9673989799921536,0.5925342479411354
41,2021-02-04,facebook_retargeting,social,4387490,43160,885.75,1194,4,1,5287.0,496.8952864803838,2.766450417052827,0.7418341708542714,5.968952864803838
42,2021-02-04,facebook_lal,social,544756,432611,120335.0,4807,71,13,6864.0,-94.29592387917066,1.1111599104044974,25.033284793010193,0.05704076120829352
43,2021-02-04,instagram_blogger,influencer,374754,1199300,149279.0,11993,267,38,224542.0,50.41767428774308,1.0,12.447177520220128,1.5041767428774309
